RefEx_Sample_ID	Description	#_of_sample	category
RES00002503	transitional cell carcinoma cell line:Hs 769.T	1	cell lines
RES00002504	transitional-cell carcinoma cell line:5637	1	cell lines
RES00002505	transitional-cell carcinoma cell line:JMSU1	1	cell lines
RES00002506	tridermal teratoma cell line:HGRT	1	cell lines
RES00002507	tubular adenocarcinoma cell line:SUIT-2	1	cell lines
RES00002508	umbilical cord, fetal	1	tissues
RES00002509	uterus, adult	1	tissues
RES00002510	uterus, fetal	1	tissues
RES00002511	vagina	1	tissues
RES00002512	vein	1	tissues
RES00002513	xeroderma pigentosum b cell line:XPL 17	1	cell lines
